-------------------------
Primal attack, LWE challenge n=50, alpha=0.0250
Chose 219 samples. Predict solution at bkz-130 + svp-161

GSO precision:  dd
Intial Slope = -0.05796

Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1079 GB 
 k:0, b:47, f:1 , RAM cost: 0.1085 GB 
 k:0, b:48, f:2 , RAM cost: 0.1085 GB 
 k:0, b:49, f:3 , RAM cost: 0.1085 GB 
 k:0, b:50, f:4 , RAM cost: 0.1087 GB 
 k:0, b:51, f:5 , RAM cost: 0.1087 GB 
 k:0, b:52, f:6 , RAM cost: 0.1087 GB 
 k:0, b:53, f:7 , RAM cost: 0.1087 GB 
 k:0, b:54, f:8 , RAM cost: 0.1087 GB 
 k:0, b:58, f:5 , RAM cost: 0.1299 GB 
 k:0, b:59, f:6 , RAM cost: 0.1299 GB 
 k:0, b:60, f:7 , RAM cost: 0.1299 GB 
 k:0, b:61, f:8 , RAM cost: 0.1299 GB 
 k:0, b:62, f:9 , RAM cost: 0.1299 GB 
 k:0, b:63, f:10 , RAM cost: 0.1299 GB 
 k:0, b:64, f:11 , RAM cost: 0.1299 GB 
 k:0, b:65, f:12 , RAM cost: 0.1299 GB 
 k:0, b:66, f:13 , RAM cost: 0.1299 GB 
 k:0, b:67, f:14 , RAM cost: 0.1299 GB 
 k:0, b:68, f:15 , RAM cost: 0.1299 GB 
 k:0, b:69, f:16 , RAM cost: 0.1299 GB 
 k:0, b:70, f:17 , RAM cost: 0.1299 GB 
 k:0, b:71, f:18 , RAM cost: 0.1299 GB 
 k:0, b:72, f:19 , RAM cost: 0.1299 GB 
 k:0, b:73, f:20 , RAM cost: 0.1299 GB 
 k:0, b:74, f:21 , RAM cost: 0.1299 GB 
 k:0, b:75, f:22 , RAM cost: 0.1299 GB 
 k:0, b:76, f:23 , RAM cost: 0.1299 GB 
 k:0, b:77, f:24 , RAM cost: 0.1299 GB 
 k:1, b:77, f:24 , RAM cost: 0.1299 GB 
 k:2, b:77, f:24 , RAM cost: 0.1299 GB 
 k:3, b:77, f:24 , RAM cost: 0.1299 GB 
 k:4, b:77, f:24 , RAM cost: 0.1299 GB 
 k:5, b:77, f:24 , RAM cost: 0.1299 GB 
 k:6, b:77, f:24 , RAM cost: 0.1299 GB 
 k:7, b:77, f:24 , RAM cost: 0.1299 GB 
 k:8, b:77, f:24 , RAM cost: 0.1299 GB 
 k:9, b:77, f:24 , RAM cost: 0.1299 GB 
 k:10, b:77, f:24 , RAM cost: 0.1299 GB 
 k:11, b:77, f:24 , RAM cost: 0.1299 GB 
 k:12, b:77, f:24 , RAM cost: 0.1299 GB 
 k:13, b:77, f:24 , RAM cost: 0.1299 GB 
 k:14, b:77, f:24 , RAM cost: 0.1299 GB 
 k:15, b:77, f:24 , RAM cost: 0.1299 GB 
 k:16, b:77, f:24 , RAM cost: 0.1299 GB 
 k:17, b:77, f:24 , RAM cost: 0.1299 GB 
 k:18, b:77, f:24 , RAM cost: 0.1299 GB 
 k:19, b:77, f:24 , RAM cost: 0.1299 GB 
 k:20, b:77, f:24 , RAM cost: 0.1299 GB 
 k:21, b:77, f:24 , RAM cost: 0.1299 GB 
 k:22, b:77, f:24 , RAM cost: 0.1299 GB 
 k:23, b:77, f:24 , RAM cost: 0.1299 GB 
 k:24, b:77, f:24 , RAM cost: 0.1299 GB 
 k:25, b:77, f:24 , RAM cost: 0.1299 GB 
 k:26, b:77, f:24 , RAM cost: 0.1299 GB 
 k:27, b:77, f:24 , RAM cost: 0.1299 GB 
 k:28, b:77, f:24 , RAM cost: 0.1299 GB 
 k:29, b:77, f:24 , RAM cost: 0.1299 GB 
 k:30, b:77, f:24 , RAM cost: 0.1299 GB 
 k:31, b:77, f:24 , RAM cost: 0.1299 GB 
 k:32, b:77, f:24 , RAM cost: 0.1299 GB 
 k:33, b:77, f:24 , RAM cost: 0.1299 GB 
 k:34, b:77, f:24 , RAM cost: 0.1299 GB 
 k:35, b:77, f:24 , RAM cost: 0.1299 GB 
 k:36, b:77, f:24 , RAM cost: 0.1299 GB 
 k:37, b:77, f:24 , RAM cost: 0.1299 GB 
 k:38, b:77, f:24 , RAM cost: 0.1299 GB 
 k:39, b:77, f:24 , RAM cost: 0.1299 GB 
 k:40, b:77, f:24 , RAM cost: 0.1299 GB 
 k:41, b:77, f:24 , RAM cost: 0.1299 GB 
 k:42, b:77, f:24 , RAM cost: 0.1299 GB 
 k:43, b:77, f:24 , RAM cost: 0.1299 GB 
 k:44, b:77, f:24 , RAM cost: 0.1299 GB 
 k:45, b:77, f:24 , RAM cost: 0.1299 GB 
 k:46, b:77, f:24 , RAM cost: 0.1299 GB 
 k:47, b:77, f:24 , RAM cost: 0.1299 GB 
 k:48, b:77, f:24 , RAM cost: 0.1299 GB 
 k:49, b:77, f:24 , RAM cost: 0.1299 GB 
 k:50, b:77, f:24 , RAM cost: 0.1299 GB 
 k:51, b:77, f:24 , RAM cost: 0.1299 GB 
 k:52, b:77, f:24 , RAM cost: 0.1299 GB 
 k:53, b:77, f:24 , RAM cost: 0.1299 GB 
 k:54, b:77, f:24 , RAM cost: 0.1299 GB 
 k:55, b:77, f:24 , RAM cost: 0.1299 GB 
 k:56, b:77, f:24 , RAM cost: 0.1299 GB 
 k:57, b:77, f:24 , RAM cost: 0.1299 GB 
 k:58, b:77, f:24 , RAM cost: 0.1299 GB 
 k:59, b:77, f:24 , RAM cost: 0.1299 GB 
 k:60, b:77, f:24 , RAM cost: 0.1299 GB 
 k:61, b:77, f:24 , RAM cost: 0.1299 GB 
 k:62, b:77, f:24 , RAM cost: 0.1299 GB 
 k:63, b:77, f:24 , RAM cost: 0.1299 GB 
 k:64, b:77, f:24 , RAM cost: 0.1299 GB 
 k:65, b:77, f:24 , RAM cost: 0.1299 GB 
 k:66, b:77, f:24 , RAM cost: 0.1299 GB 
 k:67, b:77, f:24 , RAM cost: 0.1299 GB 
 k:68, b:77, f:24 , RAM cost: 0.1299 GB 
 k:69, b:77, f:24 , RAM cost: 0.1299 GB 
 k:70, b:77, f:24 , RAM cost: 0.1299 GB 
 k:71, b:77, f:24 , RAM cost: 0.1299 GB 
 k:72, b:77, f:24 , RAM cost: 0.1299 GB 
 k:73, b:77, f:24 , RAM cost: 0.1299 GB 
 k:74, b:77, f:24 , RAM cost: 0.1299 GB 
 k:75, b:77, f:24 , RAM cost: 0.1299 GB 
 k:76, b:77, f:24 , RAM cost: 0.1299 GB 
 k:77, b:77, f:24 , RAM cost: 0.1299 GB 
 k:78, b:77, f:24 , RAM cost: 0.1299 GB 
 k:79, b:77, f:24 , RAM cost: 0.1299 GB 
 k:80, b:77, f:24 , RAM cost: 0.1299 GB 
 k:81, b:77, f:24 , RAM cost: 0.1299 GB 
 k:82, b:77, f:24 , RAM cost: 0.1299 GB 
 k:83, b:77, f:24 , RAM cost: 0.1299 GB 
 k:84, b:77, f:24 , RAM cost: 0.1299 GB 
 k:85, b:77, f:24 , RAM cost: 0.1299 GB 
 k:86, b:77, f:24 , RAM cost: 0.1299 GB 
 k:87, b:77, f:24 , RAM cost: 0.1299 GB 
 k:88, b:77, f:24 , RAM cost: 0.1299 GB 
 k:89, b:77, f:24 , RAM cost: 0.1299 GB 
 k:90, b:77, f:24 , RAM cost: 0.1299 GB 
 k:91, b:77, f:24 , RAM cost: 0.1299 GB 
 k:92, b:77, f:24 , RAM cost: 0.1299 GB 
 k:93, b:77, f:24 , RAM cost: 0.1299 GB 
 k:94, b:77, f:24 , RAM cost: 0.1299 GB 
 k:95, b:77, f:24 , RAM cost: 0.1299 GB 
 k:96, b:77, f:24 , RAM cost: 0.1299 GB 
 k:97, b:77, f:24 , RAM cost: 0.1299 GB 
 k:98, b:77, f:24 , RAM cost: 0.1299 GB 
 k:99, b:77, f:24 , RAM cost: 0.1299 GB 
 k:100, b:77, f:24 , RAM cost: 0.1299 GB 
 k:101, b:77, f:24 , RAM cost: 0.1299 GB 
 k:102, b:77, f:24 , RAM cost: 0.1299 GB 
 k:103, b:77, f:24 , RAM cost: 0.1299 GB 
 k:104, b:77, f:24 , RAM cost: 0.1299 GB 
 k:105, b:77, f:24 , RAM cost: 0.1299 GB 
 k:106, b:77, f:24 , RAM cost: 0.1299 GB 
 k:107, b:77, f:24 , RAM cost: 0.1299 GB 
 k:108, b:77, f:24 , RAM cost: 0.1299 GB 
 k:109, b:77, f:24 , RAM cost: 0.1299 GB 
 k:110, b:77, f:24 , RAM cost: 0.1299 GB 
 k:111, b:77, f:24 , RAM cost: 0.1299 GB 
 k:112, b:77, f:24 , RAM cost: 0.1299 GB 
 k:113, b:77, f:24 , RAM cost: 0.1299 GB 
 k:114, b:77, f:24 , RAM cost: 0.1299 GB 
 k:115, b:77, f:24 , RAM cost: 0.1299 GB 
 k:116, b:77, f:24 , RAM cost: 0.1299 GB 
 k:117, b:77, f:24 , RAM cost: 0.1299 GB 
 k:118, b:77, f:24 , RAM cost: 0.1299 GB 
 k:119, b:77, f:24 , RAM cost: 0.1299 GB 
 k:120, b:77, f:24 , RAM cost: 0.1299 GB 
 k:121, b:77, f:24 , RAM cost: 0.1299 GB 
 k:122, b:77, f:24 , RAM cost: 0.1299 GB 
 k:123, b:77, f:24 , RAM cost: 0.1299 GB 
 k:124, b:77, f:24 , RAM cost: 0.1299 GB 
 k:125, b:77, f:24 , RAM cost: 0.1299 GB 
 k:126, b:77, f:24 , RAM cost: 0.1299 GB 
 k:127, b:77, f:24 , RAM cost: 0.1299 GB 
 k:128, b:77, f:24 , RAM cost: 0.1299 GB 
 k:129, b:77, f:24 , RAM cost: 0.1299 GB 
 k:130, b:77, f:24 , RAM cost: 0.1299 GB 
 k:131, b:77, f:24 , RAM cost: 0.1299 GB 
 k:132, b:77, f:24 , RAM cost: 0.1299 GB 
 k:133, b:77, f:24 , RAM cost: 0.1299 GB 
 k:134, b:77, f:24 , RAM cost: 0.1299 GB 
 k:135, b:77, f:24 , RAM cost: 0.1299 GB 
 k:136, b:77, f:24 , RAM cost: 0.1299 GB 
 k:137, b:77, f:24 , RAM cost: 0.1299 GB 
 k:138, b:77, f:24 , RAM cost: 0.1299 GB 
 k:139, b:77, f:24 , RAM cost: 0.1299 GB 
 k:140, b:77, f:24 , RAM cost: 0.1299 GB 
 k:141, b:77, f:24 , RAM cost: 0.1299 GB 
 k:142, b:77, f:24 , RAM cost: 0.1299 GB 
 k:143, b:77, f:24 , RAM cost: 0.1299 GB 
 k:144, b:76, f:23 , RAM cost: 0.1299 GB 
 k:145, b:75, f:22 , RAM cost: 0.1299 GB 
 k:146, b:74, f:21 , RAM cost: 0.1299 GB 
 k:147, b:73, f:20 , RAM cost: 0.1299 GB 
 k:148, b:72, f:19 , RAM cost: 0.1299 GB 
 k:149, b:71, f:18 , RAM cost: 0.1299 GB 
 k:150, b:70, f:17 , RAM cost: 0.1299 GB 
 k:151, b:69, f:16 , RAM cost: 0.1299 GB 
 k:152, b:68, f:15 , RAM cost: 0.1299 GB 
 k:153, b:67, f:14 , RAM cost: 0.1299 GB 
 k:154, b:66, f:13 , RAM cost: 0.1299 GB 
 k:155, b:65, f:12 , RAM cost: 0.1299 GB 
 k:156, b:64, f:11 , RAM cost: 0.1299 GB 
 k:157, b:63, f:10 , RAM cost: 0.1299 GB 
 k:158, b:62, f:9 , RAM cost: 0.1299 GB 
 k:159, b:61, f:8 , RAM cost: 0.1299 GB 
 k:160, b:60, f:7 , RAM cost: 0.1299 GB 
 k:161, b:59, f:6 , RAM cost: 0.1299 GB 
 k:162, b:58, f:5 , RAM cost: 0.1299 GB 
 k:163, b:57, f:4 , RAM cost: 0.1299 GB 
 k:164, b:56, f:3 , RAM cost: 0.1299 GB 
 k:165, b:55, f:2 , RAM cost: 0.1299 GB 
 k:166, b:54, f:1 , RAM cost: 0.1299 GB 
 k:167, b:53, f:0  , RAM cost: 0.1299 GB  
slope: -0.04233, walltime: 2805.955 sec
[15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.650490582863549, 15.631790755092675, 15.522019825583236, 15.583809853286203, 15.442477968279984, 15.465768962848237, 15.39184404146882, 15.365840196011574, 15.427526557599894, 15.37992742013458, 15.26487525047665, 15.19125416040003, 15.216671565415862, 15.099414014163177, 15.11956155816864, 15.029888209000017, 15.032073591094559, 14.943115821164957, 14.888417014576682, 14.903453623402012, 14.844837782171199, 14.830947232416388, 14.772643772514636, 14.72422438645793, 14.520588613079294, 14.599606170962804, 14.585161134974356, 14.397976260006677, 14.504265409985498, 14.358348439741862, 14.323942717183709, 14.364485896525059, 14.32050383204341, 14.31102730978616, 14.131301000630838, 14.056197614990595, 14.090577881901547, 14.102681756206628, 14.016720715193657, 14.0064405830901, 13.922655910036964, 13.892380673414761, 13.882990079715674, 13.805427170028839, 13.760306551081348, 13.666452043409144, 13.564534524305618, 13.630062440398284, 13.442688465910116, 13.348282109588151, 13.43131892530057, 13.409207997766282, 13.421311279344001, 13.252243304900707, 13.405808086792495, 13.292598627051424, 13.159625350588273, 13.143482712667918, 13.11380821261438, 13.114126242504124, 12.913749068784492, 12.968421277049291, 12.916392066995927, 12.92972890991637, 12.893274150794372, 12.768885587288224, 12.684457030062008, 12.806171327827158, 12.748595298420312, 12.688423072118217, 12.710446962917292, 12.653382046471474, 12.492940034332038, 12.44873666264118, 12.423297244145793, 12.369456774484371, 12.404183415205237, 12.269759259208136, 12.297194669235244, 12.263823558239078, 12.068298332225233, 12.11827131037334, 12.045677427562413, 12.030723693470716, 11.988212207528294, 11.899646204722597, 11.84445676039236, 11.744651256949068, 11.759371096192158, 11.747867962001239, 11.643081791662441, 11.634847718936241, 11.7245002471064, 11.590345618023338, 11.434932618634361, 11.541202004872178, 11.350287128199714, 11.383185608347322, 11.422037729615582, 11.415092836423826, 11.292859845241006, 11.28343616167134, 11.142653932388573, 11.103036152030988, 11.019070521097689, 10.939333407560156, 10.928788148853917, 11.0061073232243, 10.958391169733538, 10.799014669022208, 10.74265687070455, 10.675929881337712, 10.745937225330518, 10.61443147639378, 10.61240464624999, 10.577861385556288, 10.488106552361314, 10.47514135479382, 10.431406181408986, 10.38648787979115, 10.399010321596656, 10.23405838360377, 10.251670379643171, 10.236640340135347, 10.198786992057435, 10.187378719146583, 10.0867790809576, 10.114583448388684, 10.014395389495897, 10.048800728350221, 9.932123973044, 9.958310155524963, 9.87336735597337, 9.846881298169398, 9.82616771527047, 9.75356178224985, 9.686604516088392, 9.660753865057819, 9.579553591971857, 9.607875629143779, 9.608543309367146, 9.463717926889776, 9.487239391097447, 9.420973095803522, 9.362320103231623, 9.384575634774446, 9.341747154429566, 9.2877154466726, 9.269652344798388, 9.209445768443947, 9.084888372998886, 9.08782599479899, 8.982878741709222, 9.075109619887321, 8.983197737923138, 8.892903551367619, 8.872475564224857, 8.784518734607648, 8.79355295236023, 8.710272919236514, 8.719825561113192, 8.679425766636042, 8.6272833627935, 8.49681820157474, 8.49532943659156, 8.410938237499812, 8.364951643181499, 8.24328349171522, 8.212618558427009, 8.189638136534969, 8.165901370990117, 8.094547365900482, 7.9572557197991385, 7.924428703087608, 7.936559787350995, 7.78729570099434, 7.696921848827004, 7.665206819510164, 7.657960240086875, 7.563703370054338, 7.478339176203941, 7.368718646296353, 7.3885297423785445, 7.30653723428676, 7.208859937588277, 7.259623083128723, 7.234481722917106, 7.085166205369663, 7.044704386595419, 6.967870217610145, 6.902026952921493]
1286285.6603125
Without otf, would expect solution at pump-160. n_max=170 in the given time.
Starting svp pump_{28, 192, 22}, n_max = 170
