-------------------------
Primal attack, LWE challenge n=45, alpha=0.0350
Chose 210 samples. Predict solution at bkz-142 + svp-173

GSO precision:  dd
Intial Slope = -0.05619

Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1044 GB 
 k:0, b:47, f:1 , RAM cost: 0.1050 GB 
 k:0, b:48, f:2 , RAM cost: 0.1051 GB 
 k:0, b:49, f:3 , RAM cost: 0.1051 GB 
 k:0, b:50, f:4 , RAM cost: 0.1051 GB 
 k:0, b:51, f:5 , RAM cost: 0.1051 GB 
 k:0, b:52, f:6 , RAM cost: 0.1051 GB 
 k:0, b:53, f:7 , RAM cost: 0.1051 GB 
 k:0, b:54, f:8 , RAM cost: 0.1051 GB 
 k:40, b:77, f:24 , RAM cost: 0.1263 GB 
 k:41, b:77, f:24 , RAM cost: 0.1263 GB 
 k:42, b:77, f:24 , RAM cost: 0.1263 GB 
 k:43, b:77, f:24 , RAM cost: 0.1263 GB 
 k:44, b:77, f:24 , RAM cost: 0.1263 GB 
 k:45, b:77, f:24 , RAM cost: 0.1263 GB 
 k:46, b:77, f:24 , RAM cost: 0.1263 GB 
 k:47, b:77, f:24 , RAM cost: 0.1263 GB 
 k:48, b:77, f:24 , RAM cost: 0.1263 GB 
 k:49, b:77, f:24 , RAM cost: 0.1263 GB 
 k:50, b:77, f:24 , RAM cost: 0.1263 GB 
 k:51, b:77, f:24 , RAM cost: 0.1263 GB 
 k:52, b:77, f:24 , RAM cost: 0.1263 GB 
 k:53, b:77, f:24 , RAM cost: 0.1263 GB 
 k:54, b:77, f:24 , RAM cost: 0.1263 GB 
 k:55, b:77, f:24 , RAM cost: 0.1263 GB 
 k:56, b:77, f:24 , RAM cost: 0.1263 GB 
 k:57, b:77, f:24 , RAM cost: 0.1263 GB 
 k:58, b:77, f:24 , RAM cost: 0.1263 GB 
 k:59, b:77, f:24 , RAM cost: 0.1263 GB 
 k:60, b:77, f:24 , RAM cost: 0.1263 GB 
 k:61, b:77, f:24 , RAM cost: 0.1263 GB 
 k:62, b:77, f:24 , RAM cost: 0.1263 GB 
 k:63, b:77, f:24 , RAM cost: 0.1263 GB 
 k:64, b:77, f:24 , RAM cost: 0.1263 GB 
 k:65, b:77, f:24 , RAM cost: 0.1263 GB 
 k:66, b:77, f:24 , RAM cost: 0.1263 GB 
 k:67, b:77, f:24 , RAM cost: 0.1263 GB 
 k:68, b:77, f:24 , RAM cost: 0.1263 GB 
 k:69, b:77, f:24 , RAM cost: 0.1263 GB 
 k:70, b:77, f:24 , RAM cost: 0.1263 GB 
 k:71, b:77, f:24 , RAM cost: 0.1263 GB 
 k:72, b:77, f:24 , RAM cost: 0.1263 GB 
 k:73, b:77, f:24 , RAM cost: 0.1263 GB 
 k:74, b:77, f:24 , RAM cost: 0.1263 GB 
 k:75, b:77, f:24 , RAM cost: 0.1263 GB 
 k:76, b:77, f:24 , RAM cost: 0.1263 GB 
 k:77, b:77, f:24 , RAM cost: 0.1263 GB 
 k:78, b:77, f:24 , RAM cost: 0.1263 GB 
 k:79, b:77, f:24 , RAM cost: 0.1263 GB 
 k:80, b:77, f:24 , RAM cost: 0.1263 GB 
 k:81, b:77, f:24 , RAM cost: 0.1263 GB 
 k:82, b:77, f:24 , RAM cost: 0.1263 GB 
 k:83, b:77, f:24 , RAM cost: 0.1263 GB 
 k:84, b:77, f:24 , RAM cost: 0.1263 GB 
 k:85, b:77, f:24 , RAM cost: 0.1263 GB 
 k:86, b:77, f:24 , RAM cost: 0.1263 GB 
 k:87, b:77, f:24 , RAM cost: 0.1263 GB 
 k:88, b:77, f:24 , RAM cost: 0.1263 GB 
 k:89, b:77, f:24 , RAM cost: 0.1263 GB 
 k:90, b:77, f:24 , RAM cost: 0.1263 GB 
 k:91, b:77, f:24 , RAM cost: 0.1263 GB 
 k:92, b:77, f:24 , RAM cost: 0.1263 GB 
 k:93, b:77, f:24 , RAM cost: 0.1263 GB 
 k:94, b:77, f:24 , RAM cost: 0.1263 GB 
 k:95, b:77, f:24 , RAM cost: 0.1263 GB 
 k:96, b:77, f:24 , RAM cost: 0.1263 GB 
 k:97, b:77, f:24 , RAM cost: 0.1263 GB 
 k:98, b:77, f:24 , RAM cost: 0.1263 GB 
 k:99, b:77, f:24 , RAM cost: 0.1263 GB 
 k:100, b:77, f:24 , RAM cost: 0.1263 GB 
 k:101, b:77, f:24 , RAM cost: 0.1263 GB 
 k:102, b:77, f:24 , RAM cost: 0.1263 GB 
 k:103, b:77, f:24 , RAM cost: 0.1263 GB 
 k:104, b:77, f:24 , RAM cost: 0.1263 GB 
 k:105, b:77, f:24 , RAM cost: 0.1263 GB 
 k:106, b:77, f:24 , RAM cost: 0.1263 GB 
 k:107, b:77, f:24 , RAM cost: 0.1263 GB 
 k:108, b:77, f:24 , RAM cost: 0.1263 GB 
 k:109, b:77, f:24 , RAM cost: 0.1263 GB 
 k:110, b:77, f:24 , RAM cost: 0.1263 GB 
 k:111, b:77, f:24 , RAM cost: 0.1263 GB 
 k:112, b:77, f:24 , RAM cost: 0.1263 GB 
 k:113, b:77, f:24 , RAM cost: 0.1263 GB 
 k:114, b:77, f:24 , RAM cost: 0.1263 GB 
 k:115, b:77, f:24 , RAM cost: 0.1263 GB 
 k:116, b:77, f:24 , RAM cost: 0.1263 GB 
 k:117, b:77, f:24 , RAM cost: 0.1263 GB 
 k:118, b:77, f:24 , RAM cost: 0.1263 GB 
 k:119, b:77, f:24 , RAM cost: 0.1263 GB 
 k:120, b:77, f:24 , RAM cost: 0.1263 GB 
 k:121, b:77, f:24 , RAM cost: 0.1263 GB 
 k:122, b:77, f:24 , RAM cost: 0.1263 GB 
 k:123, b:77, f:24 , RAM cost: 0.1263 GB 
 k:124, b:77, f:24 , RAM cost: 0.1263 GB 
 k:125, b:77, f:24 , RAM cost: 0.1263 GB 
 k:126, b:77, f:24 , RAM cost: 0.1263 GB 
 k:127, b:77, f:24 , RAM cost: 0.1263 GB 
 k:128, b:77, f:24 , RAM cost: 0.1263 GB 
 k:129, b:77, f:24 , RAM cost: 0.1263 GB 
 k:130, b:77, f:24 , RAM cost: 0.1263 GB 
 k:131, b:77, f:24 , RAM cost: 0.1263 GB 
 k:132, b:77, f:24 , RAM cost: 0.1263 GB 
 k:133, b:77, f:24 , RAM cost: 0.1263 GB 
 k:134, b:77, f:24 , RAM cost: 0.1263 GB 
 k:135, b:76, f:23 , RAM cost: 0.1263 GB 
 k:136, b:75, f:22 , RAM cost: 0.1263 GB 
 k:137, b:74, f:21 , RAM cost: 0.1263 GB 
 k:138, b:73, f:20 , RAM cost: 0.1263 GB 
 k:139, b:72, f:19 , RAM cost: 0.1263 GB 
 k:140, b:71, f:18 , RAM cost: 0.1263 GB 
 k:141, b:70, f:17 , RAM cost: 0.1263 GB 
 k:142, b:69, f:16 , RAM cost: 0.1263 GB 
 k:143, b:68, f:15 , RAM cost: 0.1263 GB 
 k:144, b:67, f:14 , RAM cost: 0.1263 GB 
 k:145, b:66, f:13 , RAM cost: 0.1263 GB 
 k:146, b:65, f:12 , RAM cost: 0.1263 GB 
 k:147, b:64, f:11 , RAM cost: 0.1263 GB 
 k:148, b:63, f:10 , RAM cost: 0.1263 GB 
 k:149, b:62, f:9 , RAM cost: 0.1263 GB 
 k:150, b:61, f:8 , RAM cost: 0.1263 GB 
 k:151, b:60, f:7 , RAM cost: 0.1263 GB 
 k:152, b:59, f:6 , RAM cost: 0.1263 GB 
 k:153, b:58, f:5 , RAM cost: 0.1263 GB 
 k:154, b:57, f:4 , RAM cost: 0.1263 GB 
 k:155, b:56, f:3 , RAM cost: 0.1263 GB 
 k:156, b:55, f:2 , RAM cost: 0.1263 GB 
 k:157, b:54, f:1 , RAM cost: 0.1263 GB 
 k:158, b:53, f:0  , RAM cost: 0.1263 GB  
slope: -0.04163, walltime: 2554.344 sec
[15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.176292220315029, 15.14892479212086, 15.043418937766363, 15.127806820485459, 15.099819246162841, 14.895068050158184, 14.982075217343622, 14.852685813484612, 14.973152957283503, 14.807295865304157, 14.71595907753816, 14.769208155152668, 14.715283235368023, 14.611070888789222, 14.634122309956167, 14.52907818960726, 14.57317655007935, 14.51262851907306, 14.355475223155976, 14.424951020247665, 14.265450056377016, 14.288906403562398, 14.251822843037647, 14.314422514168738, 14.244814421703834, 14.18692611482204, 14.030649076977575, 14.043460771757337, 14.0058439558703, 13.922575273510606, 13.947534518153597, 13.838710346424921, 13.826736230343231, 13.675994400261507, 13.630385760205852, 13.731115870177614, 13.667515893416693, 13.541189197330398, 13.48462536766194, 13.480002965955903, 13.388009698243705, 13.378935192066335, 13.384577491466658, 13.303929085580325, 13.203856309848675, 13.237547457188656, 13.105286428547094, 13.055917387220386, 13.056121529151362, 13.110636779000655, 13.039506360899438, 12.895297636086807, 12.862281272047946, 12.89908240599331, 12.881464322828826, 12.879227474884543, 12.799653757024409, 12.741762747401589, 12.57809486266273, 12.499680161541036, 12.621642265396641, 12.543127667010037, 12.465547895992666, 12.44745829198944, 12.3489280763286, 12.348647088476065, 12.339543068096992, 12.29548172278183, 12.193663437786562, 12.199171858311438, 12.14786376743584, 12.15271569352419, 12.022849518248483, 11.942135117267911, 11.92905084757865, 11.844780683583716, 11.931122054071606, 11.82506374076627, 11.812608569324654, 11.8144191911676, 11.75963042928096, 11.677493203966499, 11.584656561487852, 11.637353575603811, 11.428652008530532, 11.539624170854722, 11.41068443263593, 11.389563681931348, 11.253499491139127, 11.30570198898723, 11.214213180130177, 11.1998920351766, 11.142356629858213, 11.159745165041656, 11.06008323352169, 11.049263936357264, 10.937990620520303, 10.883786617786821, 10.84795479002402, 10.863570957309317, 10.777307885561921, 10.79969869966904, 10.585826931247565, 10.592969829081365, 10.584245412358323, 10.529177512553474, 10.43780708278153, 10.451933386800489, 10.457010843340795, 10.197551220321602, 10.360876585802092, 10.320262513130471, 10.30384964939756, 10.224536097793854, 10.230343986591562, 10.157951636673438, 10.127523517402365, 10.06476341738034, 10.066375259247566, 10.009991918802855, 9.970538911902816, 9.940368131625728, 9.89006470336238, 9.851905657577632, 9.826795213534211, 9.772132310469804, 9.76364835309266, 9.707225370940561, 9.697333247750475, 9.614730104913258, 9.570076571637836, 9.500194908946785, 9.400046804507385, 9.446990135037092, 9.32759443660883, 9.30348951636905, 9.314808702531494, 9.194400542729536, 9.195608489960293, 9.128910246495455, 9.077825847461016, 9.042201648164989, 9.050278709459215, 9.006109613675752, 8.94464638432933, 8.940378480252656, 8.868470802368446, 8.797872720707412, 8.666333037578593, 8.589996165920036, 8.557892834023797, 8.403048644408159, 8.466079090395839, 8.423083431238524, 8.396432393164025, 8.325267969857721, 8.184586215734818, 8.177724048093024, 8.230491270852104, 8.18507469917, 8.115561352016261, 8.020381943464656, 7.956587148406455, 7.8332334990258214, 7.727819854809878, 7.672182756460355, 7.7032806436529455, 7.670555198187629, 7.650779052886564, 7.60382559614906, 7.419311031819336, 7.36474208987928, 7.290984527663903, 7.291724878154215, 7.20522757123613, 7.151965878620341, 7.047078409674715, 7.223924782354451]
1585456.8028750005
Without otf, would expect solution at pump-167. n_max=177 in the given time.
Starting svp pump_{10, 201, 24}, n_max = 177
